nro_orden,fecha,producto,cantidad,precio,descuento
13113116,2022-08-03,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 3 Bolsas,3.0,12500.0,8662.5
13234604,2022-08-03,Papa Blanca Sucia Tamaño Mixto Sucia x Bulto,1.0,1070.0,3017.4
13361879,2022-08-05,Papa Blanca Sucia Tamaño Mixto Kg,3.0,1177.0,211.86
13285934,2022-08-05,Limón Pajarito Corriente Estándar Kg,1.0,3260.0,195.6
13205424,2022-08-02,Maracuyá Mixto Kg,3.0,3860.0,463.2
13556887,2022-08-11,Aceite Naoli x 3Lt Botella por 3 litros Unidad,2.0,21891.0,1313.46
13492345,2022-08-11,Arroz Naoli x 3kg Bolsa de 3Kg Unidad,1.0,10890.0,326.7
13458716,2022-08-08,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21891.0,656.73
13364206,2022-08-04,Pasta fideo la muñeca x 500gr Bolsa x 500g Desde 1 bolsa,2.0,3160.0,632.0
13130176,2022-08-01,Papa Blanca Sucia Tamaño Mixto Sucia x Bulto,1.0,1170.0,3299.4
13348809,2022-08-06,Arroz Naoli Bulto x 10kg Bulto x 10Kg Desde 1 bulto,1.0,37990.0,1519.6
13458380,2022-08-08,Maracuyá Mixto Kg,1.0,6140.0,1105.2
13562245,2022-08-11,Salchichon Cervecero  Cunit x 1kg  Refrigerado Bolsa x 1kg,1.0,14571.0,1894.23
13141389,2022-07-30,Zanahoria Mixta Kg,1.0,2678.0,401.7
13306419,2022-08-03,Azúcar en Bulto x 50kg  Bulto x 50kg Unidad,1.0,225705.0,11285.25
13429138,2022-08-08,Yuca Tamaño Mixto Kg,3.0,2940.0,3704.4
13509134,2022-08-12,Toalla de cocina doble hoja Nube x 50h Rollo x 50 hojas Unidad,1.0,1437.0,143.7
13074362,2022-08-01,Cebolla Cabezona Blanca Sin Pelar Mixta Kg,3.0,4038.0,1817.1
13215942,2022-08-01,Pasta spaguetti  la muñeca x 1000gr  Bolsa x 1000g Desde 1 bolsa,1.0,4704.0,470.4
13459684,2022-08-08,Aceite Naoli x 3Lt Botella por 3 litros Unidad,3.0,21891.0,1970.19
13209581,2022-08-02,Bolsa manigueta blanca 3 Kg x 100 und Paquete x 100 un Desde 1 paquete,1.0,2400.0,216.0
13308573,2022-08-08,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,1.0,15500.0,930.0
13215941,2022-08-01,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 3 Bolsas,3.0,12500.0,7357.5
13206043,2022-08-02,Aceite Naoli x 3Lt Botella por 3 litros Unidad,3.0,21840.0,1965.6
13307340,2022-08-03,Muslo con Contra Muslo  Campollo x 1.5kg - 1.9kg Bolsa entre 1.5kg - 1.9kg (3 unidades) Desde 1 Bolsa,18.0,7300.0,13718.16
13171958,2022-08-04,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,6.0,15600.0,8424.0
13112664,2022-07-30,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 3 Bolsas,3.0,11700.0,20270.25
13087339,2022-07-28,Contenedor J1 Darnel Paquete x 200 unidades Paquete,1.0,63025.0,5042.0
13442640,2022-08-11,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,2.0,16200.0,1944.0
13162005,2022-07-30,Bolsa manigueta blanca 10Kg x 100 und Paquete x 100 un Desde 1 paquete,1.0,4303.0,344.24
13089668,2022-07-30,Zanahoria Mixta Kg,4.0,2678.0,1606.8
13231536,2022-08-01,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21840.0,655.2
13145321,2022-08-01,Harina de trigo La Nieve 50kg Bulto x 50kg Unidad,1.0,163333.0,6533.32
13508139,2022-08-10,Salsa con Mostaza Pompeya Bolsa x 1.000gr Bolsa x 1000g Desde 1 bolsa,1.0,4083.0,204.15
13421244,2022-08-06,Cebolla Cabezona Blanca Sin Pelar Mixta Kg,3.0,3131.0,1878.6
13437737,2022-08-10,Papa Blanca Sucia Tamaño Mixto Sucia x Bulto,1.0,1060.0,2989.2
13306534,2022-08-06,Muslo con Contra Muslo  Campollo x 1.5kg - 1.9kg Bolsa entre 1.5kg - 1.9kg (3 unidades) Desde 1 Bolsa,1.0,7350.0,771.75
13178903,2022-08-01,Cebollín Limpio Atado Unidad,1.0,2524.0,176.68
13059661,2022-07-29,Tomate de Árbol Corriente Tamaño Mixto Kg,1.0,3700.0,296.0
13414807,2022-08-08,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,5.0,16000.0,4800.0
13106814,2022-08-01,Arroz Emperador Bulto 45kg Bulto 45kg Desde 2 unidades,2.0,158990.0,12719.2
13190512,2022-08-01,Harina de Trigo la Insuperable 50kg Bulto x 50kg Unidad,1.0,167143.0,10028.58
13131797,2022-08-01,Azúcar en Bulto x 50kg  Bulto x 50kg Unidad,1.0,221810.0,11090.5
13363959,2022-08-06,Papa Blanca Sucia Tamaño Mixto Kg,10.0,1177.0,211.86
13378822,2022-08-08,Chorizo Antioqueño  Santa Cruz x 480gr  Refrigerado - Bolsa de 480g (6 unidades de 80g c/u aprox) Desde 1 Bolsa (480g),2.0,6486.0,1686.36
13265468,2022-08-02,Toalla de cocina doble hoja Nube x 50h Rollo x 50 hojas Desde 3 Unidades,6.0,1437.0,258.66
13149909,2022-07-30,Tomate Chonto Maduración Mixta Semi (Mediano) Kg,2.0,2225.0,667.5
13338237,2022-08-05,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 1 Bolsa,2.0,12900.0,2089.8
13179887,2022-07-30,Pollo Entero Marinado  Mercapollo x 1.9kg  Congelado Pollo Entero x 1.9kg,1.0,9150.0,1043.1
13463887,2022-08-10,Servilletas cortadas Nube 320 und Paquete x 320 unidades Desde 15 paquetes,15.0,2815.0,2111.25
13430971,2022-08-06,Muslo con Contra Muslo  Campollo x 1.5kg - 1.9kg Bolsa entre 1.5kg - 1.9kg (3 unidades) Desde 4 Bolsas,6.0,7200.0,3862.08
13187240,2022-08-01,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21840.0,655.2
13012948,2022-07-29,Pollo Entero Sin Viceras  Campollo x 1.8kg y 2.2kg Congelado - Pollo Entero entre 1.8kg y 2.2kg Desde 3 Pollos,3.0,8300.0,2988.0
13182812,2022-08-01,Arroz Pinillar 25und x 500 gr Paquete 25 unidades x 500g Desde 4 unidades,4.0,46490.0,13017.2
13133220,2022-07-29,Maracuyá Mixto Kg,2.0,6460.0,775.2
13509379,2022-08-10,Papa Blanca Sucia Tamaño Mixto Sucia x Bulto,1.0,1060.0,2989.2
13418426,2022-08-08,Azúcar en Bulto x 50kg  Bulto x 50kg Unidad,1.0,218857.0,6565.71
13356770,2022-08-05,Aceite Naoli x 3Lt Botella por 3 litros Unidad,2.0,21891.0,1313.46
13397641,2022-08-10,Papa a la Francesa Mydibel Calypso x 2.5 Bolsa de 2.5 kg 1 Bolsa (2.5kg),3.0,15958.0,2393.7
13156367,2022-07-30,Aceite Naoli x 3Lt Botella por 3 litros Unidad,4.0,21840.0,2620.8
13532377,2022-08-10,Plátano Verde Estándar Mediano Extra Maduro,1.0,2510.0,451.8
13215904,2022-08-01,Tomate Chonto Maduro Estándar (Grande) Al por mayor,2.0,2550.0,2448.0
13284844,2022-08-01,Arroz Naoli Bulto x 10kg Bulto x 10Kg Desde 1 bulto,1.0,37790.0,1511.6
13082092,2022-08-01,Azúcar en Bulto x 50kg  Bulto x 50kg Unidad,1.0,229429.0,11471.45
13422645,2022-08-06,Aceite Naoli x 3Lt Botella por 3 litros Unidad,6.0,21891.0,1970.19
13419603,2022-08-06,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21891.0,656.73
13205405,2022-08-01,Frijol Zaragoza Naoli de 500gr Bolsa de 500gr Unidad,10.0,3750.0,4500.0
13024380,2022-07-30,Leche Entera Santo Domingo 6und x 900 ml Paquete de 6 Bolsas 900ml c/u Desde 1 paquete,2.0,17731.0,1418.48
13222675,2022-08-02,Leche Deslactosada Santo Domingo 6und x 900 ml Paquete de 6 Bolsas 900ml c/u Desde 1 paquete,1.0,18506.0,925.3
13307348,2022-08-03,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 3 Bolsas,3.0,12500.0,8662.5
13568748,2022-08-11,Crema lavaloza limón Limpia Ya 450gr Empaque de 450gr Unidad,4.0,2263.0,113.15
13573007,2022-08-11,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 1 Bolsa,1.0,13000.0,2106.0
13213974,2022-08-02,Crema lavaloza limón Limpia Ya 450gr Empaque de 450gr Unidad,1.0,2263.0,113.15
13198693,2022-08-03,Aceite Naoli x 3Lt Botella por 3 litros Unidad,2.0,21891.0,1313.46
13241702,2022-08-01,Cebolla Cabezona Blanca Sin Pelar Mixta Kg,2.0,4038.0,484.56
13304824,2022-08-03,Leche Deslactosada Santo Domingo 6und x 900 ml Paquete de 6 Bolsas 900ml c/u Desde 1 paquete,1.0,18950.0,947.5
13544895,2022-08-11,Papa Blanca Sucia Tamaño Mixto Sucia x Bulto,1.0,1060.0,2989.2
13142571,2022-08-02,Arroz Pinillar 25und x 500 gr Paquete 25 unidades x 500g Desde 4 unidades,4.0,46490.0,13017.2
13591450,2022-08-12,Mazorca Estándar Unidad,10.0,1190.0,1785.0
13004555,2022-08-02,Ajo Estandar Kg,1.0,8000.0,1440.0
13142695,2022-07-30,Gaseosa Coca Cola pet 12und x 1.5 Lt Paca x 12 Unidades de 1.5 Lts c/u Desde 1 Paca,1.0,43697.0,2184.85
13578764,2022-08-12,Maracuyá Mixto Kg,2.0,3330.0,266.4
13465000,2022-08-09,Papa Blanca Sucia Tamaño Mixto Sucia x Bulto,1.0,1070.0,3017.4
13638632,2022-08-12,Sirloin Deshuesado de Cerdo - Vianda. Congelado - Bolsa de 3kg Desde 1 Bolsa (3kg),1.0,14900.0,5811.0
13612739,2022-08-13,Harina de trigo La Nieve 50kg Bulto x 50kg Unidad,1.0,159048.0,6361.92
13155110,2022-08-01,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,1.0,15850.0,951.0
